tipo,puntos,dims,hilos,iteracion,tiempo_ms
serial,400000,3,1,3,358.811
serial,400000,3,1,4,361.841
serial,400000,3,1,5,375.507
serial,400000,3,1,6,373.297
serial,400000,3,1,7,373.323
serial,400000,3,1,8,365.033
serial,400000,3,1,9,369.837
serial,400000,3,1,10,366.465
paralelo,400000,3,1,1,103.67
paralelo,400000,3,1,2,102.355
paralelo,400000,3,1,3,102.718
paralelo,400000,3,1,4,102.816
paralelo,400000,3,1,5,103.269
paralelo,400000,3,1,6,103.002
paralelo,400000,3,1,7,102.661
paralelo,400000,3,1,8,103.007
paralelo,400000,3,1,9,102.689
paralelo,400000,3,1,10,102.303
paralelo,400000,3,5,1,31.63
paralelo,400000,3,5,2,31.731
paralelo,400000,3,5,3,31.623
paralelo,400000,3,5,4,31.618
paralelo,400000,3,5,5,31.767
paralelo,400000,3,5,6,31.757
paralelo,400000,3,5,7,32.127
paralelo,400000,3,5,8,31.737
paralelo,400000,3,5,9,31.691
paralelo,400000,3,5,10,32.183
paralelo,400000,3,10,1,22.809
paralelo,400000,3,10,2,22.314
paralelo,400000,3,10,3,22.305
paralelo,400000,3,10,4,23.379
paralelo,400000,3,10,5,21.961
paralelo,400000,3,10,6,27.771
paralelo,400000,3,10,7,23.498
paralelo,400000,3,10,8,23.334
paralelo,400000,3,10,9,23.512
paralelo,400000,3,10,10,23.613
paralelo,400000,3,20,1,23.949
paralelo,400000,3,20,2,22.854
paralelo,400000,3,20,3,22.65
paralelo,400000,3,20,4,22.028
paralelo,400000,3,20,5,23.057
paralelo,400000,3,20,6,25.276
paralelo,400000,3,20,7,22.543
paralelo,400000,3,20,8,22.947
paralelo,400000,3,20,9,22.626
paralelo,400000,3,20,10,22.931
serial,600000,2,1,1,4116.7
serial,600000,2,1,2,4183.33
serial,600000,2,1,3,4062.92
serial,600000,2,1,4,4219.86
serial,600000,2,1,5,4181.1
serial,600000,2,1,6,4287.36
serial,600000,2,1,7,4132.45
serial,600000,2,1,8,4309.95
serial,600000,2,1,9,4079.0
serial,600000,2,1,10,4205.39
paralelo,600000,2,1,1,1228.35
paralelo,600000,2,1,2,1227.88
paralelo,600000,2,1,3,1221.47
paralelo,600000,2,1,4,1271.28
paralelo,600000,2,1,5,1222.4
paralelo,600000,2,1,6,1225.01
paralelo,600000,2,1,7,1225.44
paralelo,600000,2,1,8,1230.11
paralelo,600000,2,1,9,1257.01
paralelo,600000,2,1,10,1225.16
paralelo,600000,2,5,1,416.351
paralelo,600000,2,5,2,417.435
paralelo,600000,2,5,3,413.442
paralelo,600000,2,5,4,414.506
paralelo,600000,2,5,5,415.946
paralelo,600000,2,5,6,416.174
paralelo,600000,2,5,7,480.216
paralelo,600000,2,5,8,415.092
paralelo,600000,2,5,9,416.699
paralelo,600000,2,5,10,416.204
paralelo,600000,2,10,1,317.827
paralelo,600000,2,10,2,308.509
paralelo,600000,2,10,3,319.588
paralelo,600000,2,10,4,342.0
paralelo,600000,2,10,5,372.616
paralelo,600000,2,10,6,327.776
paralelo,600000,2,10,7,321.982
paralelo,600000,2,10,8,321.369
paralelo,600000,2,10,9,380.019
paralelo,600000,2,10,10,308.123
paralelo,600000,2,20,1,308.594
paralelo,600000,2,20,2,323.599
paralelo,600000,2,20,3,308.565
paralelo,600000,2,20,4,307.209
paralelo,600000,2,20,5,303.993
paralelo,600000,2,20,6,309.286
paralelo,600000,2,20,7,301.126
paralelo,600000,2,20,8,308.359
paralelo,600000,2,20,9,305.782
paralelo,600000,2,20,10,306.413
serial,600000,3,1,1,4094.02
serial,600000,3,1,2,4221.92
serial,600000,3,1,3,4017.7
serial,600000,3,1,4,4053.39
serial,600000,3,1,5,4090.78
serial,600000,3,1,6,4123.73
serial,600000,3,1,7,4111.26
serial,600000,3,1,8,4105.02
serial,600000,3,1,9,4159.01
serial,600000,3,1,10,4028.2
paralelo,600000,3,1,1,1170.26
paralelo,600000,3,1,2,1185.81
paralelo,600000,3,1,3,1213.56
paralelo,600000,3,1,4,1174.06
paralelo,600000,3,1,5,1172.56
paralelo,600000,3,1,6,1170.97
paralelo,600000,3,1,7,1177.51
paralelo,600000,3,1,8,1210.45
paralelo,600000,3,1,9,1172.46
paralelo,600000,3,1,10,1178.83
paralelo,600000,3,5,1,403.477
paralelo,600000,3,5,2,403.439
paralelo,600000,3,5,3,408.086
paralelo,600000,3,5,4,453.482
paralelo,600000,3,5,5,403.605
paralelo,600000,3,5,6,404.294
paralelo,600000,3,5,7,401.927
paralelo,600000,3,5,8,409.03
paralelo,600000,3,5,9,403.897
paralelo,600000,3,5,10,408.812
paralelo,600000,3,10,1,307.573
paralelo,600000,3,10,2,304.861
paralelo,600000,3,10,3,312.822
paralelo,600000,3,10,4,312.544
paralelo,600000,3,10,5,299.571
paralelo,600000,3,10,6,309.246
paralelo,600000,3,10,7,312.957
paralelo,600000,3,10,8,304.767
paralelo,600000,3,10,9,305.456
paralelo,600000,3,10,10,311.837
paralelo,600000,3,20,1,301.379
paralelo,600000,3,20,2,297.841
paralelo,600000,3,20,3,299.459
paralelo,600000,3,20,4,319.309
paralelo,600000,3,20,5,299.253
paralelo,600000,3,20,6,300.955
paralelo,600000,3,20,7,303.352
paralelo,600000,3,20,8,307.81
paralelo,600000,3,20,9,297.271
paralelo,600000,3,20,10,299.937
serial,800000,2,1,1,285.888
serial,800000,2,1,2,267.281
serial,800000,2,1,3,266.756
serial,800000,2,1,4,266.67
serial,800000,2,1,5,271.587
serial,800000,2,1,6,263.697
serial,800000,2,1,7,266.983
serial,800000,2,1,8,266.879
serial,800000,2,1,9,267.573
serial,800000,2,1,10,263.901
paralelo,800000,2,1,1,79.216
paralelo,800000,2,1,2,87.636
paralelo,800000,2,1,3,79.292
paralelo,800000,2,1,4,78.417
paralelo,800000,2,1,5,79.238
paralelo,800000,2,1,6,78.594
paralelo,800000,2,1,7,79.243
paralelo,800000,2,1,8,78.723
paralelo,800000,2,1,9,79.052
paralelo,800000,2,1,10,78.795
paralelo,800000,2,5,1,27.156
paralelo,800000,2,5,2,27.113
paralelo,800000,2,5,3,26.671
paralelo,800000,2,5,4,26.618
paralelo,800000,2,5,5,26.705
paralelo,800000,2,5,6,26.876
paralelo,800000,2,5,7,26.614
paralelo,800000,2,5,8,26.842
paralelo,800000,2,5,9,26.998
paralelo,800000,2,5,10,26.006
paralelo,800000,2,10,1,22.209
paralelo,800000,2,10,2,21.508
paralelo,800000,2,10,3,21.279
paralelo,800000,2,10,4,20.991
paralelo,800000,2,10,5,19.554
paralelo,800000,2,10,6,20.48
paralelo,800000,2,10,7,20.519
paralelo,800000,2,10,8,20.102
paralelo,800000,2,10,9,20.978
paralelo,800000,2,10,10,21.383
paralelo,800000,2,20,1,21.319
paralelo,800000,2,20,2,20.688
paralelo,800000,2,20,3,19.5
paralelo,800000,2,20,4,19.638
paralelo,800000,2,20,5,20.771
paralelo,800000,2,20,6,19.232
paralelo,800000,2,20,7,20.592
paralelo,800000,2,20,8,20.515
paralelo,800000,2,20,9,19.966
paralelo,800000,2,20,10,20.57
serial,800000,3,1,1,3217.21
serial,800000,3,1,2,3302.03
serial,800000,3,1,3,3324.57
serial,800000,3,1,4,3281.7
serial,800000,3,1,5,3346.06
serial,800000,3,1,6,3253.45
serial,800000,3,1,7,3401.25
serial,800000,3,1,8,3283.38
serial,800000,3,1,9,3400.07
serial,800000,3,1,10,3722.55
paralelo,800000,3,1,1,1177.98
paralelo,800000,3,1,2,1141.44
paralelo,800000,3,1,3,1083.58
paralelo,800000,3,1,4,1015.2
paralelo,800000,3,1,5,1009.87
paralelo,800000,3,1,6,985.88
paralelo,800000,3,1,7,1030.17
paralelo,800000,3,1,8,982.06
paralelo,800000,3,1,9,980.893
paralelo,800000,3,1,10,983.999
paralelo,800000,3,5,1,327.05
paralelo,800000,3,5,2,329.307
paralelo,800000,3,5,3,328.698
paralelo,800000,3,5,4,327.673
paralelo,800000,3,5,5,327.917
paralelo,800000,3,5,6,320.159
paralelo,800000,3,5,7,324.896
paralelo,800000,3,5,8,329.443
paralelo,800000,3,5,9,330.794
paralelo,800000,3,5,10,324.274
paralelo,800000,3,10,1,305.446
paralelo,800000,3,10,2,233.451
paralelo,800000,3,10,3,258.026
paralelo,800000,3,10,4,254.343
paralelo,800000,3,10,5,258.808
paralelo,800000,3,10,6,247.92
paralelo,800000,3,10,7,243.191
paralelo,800000,3,10,8,255.473
paralelo,800000,3,10,9,257.623
paralelo,800000,3,10,10,258.469
paralelo,800000,3,20,1,235.419
paralelo,800000,3,20,2,241.679
paralelo,800000,3,20,3,245.579
paralelo,800000,3,20,4,244.157
paralelo,800000,3,20,5,244.617
paralelo,800000,3,20,6,233.353
paralelo,800000,3,20,7,249.598
paralelo,800000,3,20,8,247.037
paralelo,800000,3,20,9,246.97
paralelo,800000,3,20,10,240.861
serial,1000000,2,1,1,6533.19
serial,1000000,2,1,2,6457.29
serial,1000000,2,1,3,6186.84
serial,1000000,2,1,4,6276.81
serial,1000000,2,1,5,6138.4
serial,1000000,2,1,6,6377.67
serial,1000000,2,1,7,6350.04
serial,1000000,2,1,8,6203.19
serial,1000000,2,1,9,6297.02
serial,1000000,2,1,10,6248.86
paralelo,1000000,2,1,1,1745.64
paralelo,1000000,2,1,2,1772.33
paralelo,1000000,2,1,3,1730.19
paralelo,1000000,2,1,4,1739.63
paralelo,1000000,2,1,5,1770.93
paralelo,1000000,2,1,6,1730.42
paralelo,1000000,2,1,7,1719.8
paralelo,1000000,2,1,8,1760.55
paralelo,1000000,2,1,9,1717.98
paralelo,1000000,2,1,10,1725.67
paralelo,1000000,2,5,1,601.981
paralelo,1000000,2,5,2,601.66
paralelo,1000000,2,5,3,650.428
paralelo,1000000,2,5,4,598.617
paralelo,1000000,2,5,5,595.816
paralelo,1000000,2,5,6,593.463
paralelo,1000000,2,5,7,593.759
paralelo,1000000,2,5,8,590.408
paralelo,1000000,2,5,9,598.442
paralelo,1000000,2,5,10,642.107
paralelo,1000000,2,10,1,456.65
paralelo,1000000,2,10,2,457.487
paralelo,1000000,2,10,3,460.835
paralelo,1000000,2,10,4,470.47
paralelo,1000000,2,10,5,484.626
paralelo,1000000,2,10,6,487.121
paralelo,1000000,2,10,7,490.538
paralelo,1000000,2,10,8,487.468
paralelo,1000000,2,10,9,484.879
paralelo,1000000,2,10,10,484.242
paralelo,1000000,2,20,1,459.131
paralelo,1000000,2,20,2,449.724
paralelo,1000000,2,20,3,445.273
paralelo,1000000,2,20,4,441.023
paralelo,1000000,2,20,5,443.681
paralelo,1000000,2,20,6,443.854
paralelo,1000000,2,20,7,456.692
paralelo,1000000,2,20,8,462.157
paralelo,1000000,2,20,9,460.421
paralelo,1000000,2,20,10,462.704
serial,1000000,3,1,1,5345.63
serial,1000000,3,1,2,5343.39
serial,1000000,3,1,3,5483.19
serial,1000000,3,1,4,5509.48
serial,1000000,3,1,5,5464.88
serial,1000000,3,1,6,5329.28
serial,1000000,3,1,7,5338.07
serial,1000000,3,1,8,5510.82
serial,1000000,3,1,9,5383.31
serial,1000000,3,1,10,5473.71
paralelo,1000000,3,1,1,1584.37
paralelo,1000000,3,1,2,1589.04
paralelo,1000000,3,1,3,1621.76
paralelo,1000000,3,1,4,1602.34
paralelo,1000000,3,1,5,1583.24
paralelo,1000000,3,1,6,1628.86
paralelo,1000000,3,1,7,1580.91
paralelo,1000000,3,1,8,1579.96
paralelo,1000000,3,1,9,1620.03
paralelo,1000000,3,1,10,1592.07
paralelo,1000000,3,5,1,522.13
paralelo,1000000,3,5,2,519.177
paralelo,1000000,3,5,3,541.638
paralelo,1000000,3,5,4,583.469
paralelo,1000000,3,5,5,526.823
paralelo,1000000,3,5,6,520.86
paralelo,1000000,3,5,7,520.15
paralelo,1000000,3,5,8,523.879
paralelo,1000000,3,5,9,524.892
paralelo,1000000,3,5,10,581.458
paralelo,1000000,3,10,1,408.602
paralelo,1000000,3,10,2,430.865
paralelo,1000000,3,10,3,386.037
paralelo,1000000,3,10,4,387.525
paralelo,1000000,3,10,5,392.319
paralelo,1000000,3,10,6,395.765
paralelo,1000000,3,10,7,409.606
paralelo,1000000,3,10,8,414.823
paralelo,1000000,3,10,9,420.825
paralelo,1000000,3,10,10,437.674
paralelo,1000000,3,20,1,394.408
paralelo,1000000,3,20,2,395.229
paralelo,1000000,3,20,3,429.976
paralelo,1000000,3,20,4,390.348
paralelo,1000000,3,20,5,385.081
paralelo,1000000,3,20,6,382.457
paralelo,1000000,3,20,7,378.515
paralelo,1000000,3,20,8,376.955
paralelo,1000000,3,20,9,379.086
paralelo,1000000,3,20,10,376.186
